pclass,sex,age,sibsp,parch,fare,embarked,title,family_size,is_alone,survived
1,1,24.4901424590337,0,0,55.31988616645352,1,2,1,0,1
3,1,43.58520709648644,0,0,38.52834675822375,1,2,1,1,0
1,0,36.94306561430208,0,0,55.9460592010566,2,1,1,1,0
1,0,35.569089569224076,0,0,61.60637858804951,2,1,1,1,0
3,0,27.29753987582999,0,0,51.86764903223701,1,1,1,1,0
3,0,38.297589129152456,0,0,115.26375812558067,2,1,1,1,1
1,0,40.737638446522176,0,0,40.31210800896427,2,1,1,0,0
1,0,35.30230418745873,1,0,42.00765296688583,0,1,2,0,0
1,0,23.591576842195146,1,0,36.666997510957216,0,1,2,1,0
1,0,28.627680130757895,0,0,62.01044311489183,2,1,1,1,0
1,0,23.609746921562614,0,0,54.59365656354058,2,1,1,1,1
3,0,29.60281073928923,0,0,46.69415329089545,1,1,1,1,0
2,0,43.7258868146981,0,0,50.29548626319821,2,1,1,1,0
2,0,25.260159266026605,0,0,36.240909527016235,2,1,1,0,0
1,0,32.8252465024609,0,0,72.19081979616827,1,1,1,1,0
3,0,36.31313741227708,0,0,49.042211819752275,1,1,1,0,0
1,1,25.961506638996728,0,0,48.84394794604893,1,2,1,1,1
3,1,37.942741997785824,0,0,54.88686623898692,1,2,1,1,0
2,0,74.77592777343636,0,0,52.560092317367136,1,1,1,1,0
1,0,45.76308889599412,0,0,50.28884024279131,2,1,1,0,0
2,0,46.39694630676466,0,0,39.991055445546884,2,1,1,1,0
1,0,33.3226710985404,0,0,52.61048357135996,2,1,1,1,0
2,0,26.20258461406377,0,0,66.71604496475034,2,1,1,1,0
1,0,32.72575544135963,0,0,61.50420046154977,2,1,1,0,0
1,0,14.366851826424451,1,1,71.83186626639397,2,4,3,1,1
3,0,10.332767769129598,1,1,50.78784323568815,2,4,3,1,1
1,1,39.54701926773309,0,2,46.00395179741419,2,3,3,0,1
3,0,67.12709405503702,0,0,45.99213079900352,2,1,1,0,0
1,0,24.198083930243584,0,0,48.71554912288694,2,1,1,0,0
2,1,23.124918750620168,0,1,67.0419151847095,2,2,2,1,1
2,0,49.19488016331181,0,1,39.17535370285181,2,1,2,1,0
2,0,29.556834553526812,0,0,63.95800319460614,2,1,1,1,0
1,0,29.4595083257862,0,0,45.644921014210105,0,1,1,0,0
1,0,48.826867213132296,0,0,43.781189300525796,2,1,1,1,1
1,1,31.467634736309567,0,0,40.39565624739832,2,2,1,1,0
1,0,22.337469050086934,0,0,33.622233281342304,2,1,1,1,0
2,1,37.626590785014265,0,0,55.18170583961915,1,2,1,1,1
3,0,30.120989628360675,0,0,48.48317967188404,1,1,1,0,1
3,0,3.3487418533047086,0,2,41.50039100258946,2,4,3,1,0
3,0,41.59058370760737,1,1,41.44921227936384,2,1,3,1,0
3,1,37.21539973998623,1,1,51.04215300709872,2,3,3,1,0
